2025-09-27T00:00:19.265+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T00:00:19.273+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T00:00:19.278+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-09-27T00:00:19.330+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/users/register
2025-09-27T00:00:19.348+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/users/register
2025-09-27T00:00:19.774+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name 
    from
        tbl_user ue1_0 
    where
        ue1_0.user_name=?
2025-09-27T00:00:19.868+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name,
        c1_0.user_id,
        c1_0.id,
        c1_0.color,
        c1_0.created_by,
        c1_0.created_date,
        c1_0.day_week,
        c1_0.description,
        c1_0.last_modified_by,
        c1_0.last_modified_date,
        c1_0.name_cource,
        c1_0.room,
        c1_0.time_study 
    from
        tbl_user ue1_0 
    left join
        course c1_0 
            on ue1_0.id=c1_0.user_id 
    where
        ue1_0.id=?
2025-09-27T00:00:19.922+07:00 ERROR 23240 --- [Life] [http-nio-8080-exec-1] s.demo.web.rest.GlobalExceptionHandler   : Runtime exception: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy

org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:311) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165) ~[spring-data-jpa-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.10.jar:6.2.10]
	at jdk.proxy4/jdk.proxy4.$Proxy150.save(Unknown Source) ~[na:na]
	at studentLife.demo.service.business.user.UserService.registerUser(UserService.java:42) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724) ~[spring-aop-6.2.10.jar:6.2.10]
	at studentLife.demo.service.business.user.UserService$$SpringCGLIB$$0.registerUser(<generated>) ~[classes/:na]
